5 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
d , 1.15 , 0.04 , 0.45 , 1 , 3 , 0 , 0
